Package,LibPath,Version,Priority,Built
abind,C:/Users/jrl/Documents/R/win-library/3.4,1.4-5,NA,3.4.0
ape,C:/Users/jrl/Documents/R/win-library/3.4,5.0,NA,3.4.3
assertthat,C:/Users/jrl/Documents/R/win-library/3.4,0.2.0,NA,3.4.0
backports,C:/Users/jrl/Documents/R/win-library/3.4,1.1.2,NA,3.4.3
base64enc,C:/Users/jrl/Documents/R/win-library/3.4,0.1-3,NA,3.4.0
BH,C:/Users/jrl/Documents/R/win-library/3.4,1.65.0-1,NA,3.4.1
biclust,C:/Users/jrl/Documents/R/win-library/3.4,1.2.0,NA,3.4.2
bindr,C:/Users/jrl/Documents/R/win-library/3.4,0.1,NA,3.4.0
bindrcpp,C:/Users/jrl/Documents/R/win-library/3.4,0.2,NA,3.4.0
bitops,C:/Users/jrl/Documents/R/win-library/3.4,1.0-6,NA,3.4.0
blogdown,C:/Users/jrl/Documents/R/win-library/3.4,0.4,NA,3.4.3
bookdown,C:/Users/jrl/Documents/R/win-library/3.4,0.5,NA,3.4.1
brew,C:/Users/jrl/Documents/R/win-library/3.4,1.0-6,NA,3.4.0
broom,C:/Users/jrl/Documents/R/win-library/3.4,0.4.3,NA,3.4.3
callr,C:/Users/jrl/Documents/R/win-library/3.4,1.0.0,NA,3.4.3
caTools,C:/Users/jrl/Documents/R/win-library/3.4,1.17.1,NA,3.4.0
cellranger,C:/Users/jrl/Documents/R/win-library/3.4,1.1.0,NA,3.4.0
censusapi,C:/Users/jrl/Documents/R/win-library/3.4,0.2.1,NA,3.4.1
classInt,C:/Users/jrl/Documents/R/win-library/3.4,0.1-24,NA,3.4.0
cli,C:/Users/jrl/Documents/R/win-library/3.4,1.0.0,NA,3.4.3
clipr,C:/Users/jrl/Documents/R/win-library/3.4,0.4.0,NA,3.4.3
clisymbols,C:/Users/jrl/Documents/R/win-library/3.4,1.2.0,NA,3.4.3
cluster,C:/Users/jrl/Documents/R/win-library/3.4,2.0.6,recommended,3.4.2
coda,C:/Users/jrl/Documents/R/win-library/3.4,0.19-1,NA,3.4.0
colorspace,C:/Users/jrl/Documents/R/win-library/3.4,1.3-2,NA,3.4.0
crayon,C:/Users/jrl/Documents/R/win-library/3.4,1.3.4,NA,3.4.2
crosstalk,C:/Users/jrl/Documents/R/win-library/3.4,1.0.0,NA,3.4.0
curl,C:/Users/jrl/Documents/R/win-library/3.4,3.1,NA,3.4.3
data.table,C:/Users/jrl/Documents/R/win-library/3.4,1.10.4-3,NA,3.4.3
DBI,C:/Users/jrl/Documents/R/win-library/3.4,0.7,NA,3.4.0
dbplyr,C:/Users/jrl/Documents/R/win-library/3.4,1.2.0,NA,3.4.3
debugme,C:/Users/jrl/Documents/R/win-library/3.4,1.1.0,NA,3.4.3
deldir,C:/Users/jrl/Documents/R/win-library/3.4,0.1-14,NA,3.4.0
DEoptimR,C:/Users/jrl/Documents/R/win-library/3.4,1.0-8,NA,3.4.1
desc,C:/Users/jrl/Documents/R/win-library/3.4,1.1.1,NA,3.4.3
devtools,C:/Users/jrl/Documents/R/win-library/3.4,1.13.4,NA,3.4.3
dichromat,C:/Users/jrl/Documents/R/win-library/3.4,2.0-0,NA,3.4.0
digest,C:/Users/jrl/Documents/R/win-library/3.4,0.6.14,NA,3.4.3
diptest,C:/Users/jrl/Documents/R/win-library/3.4,0.75-7,NA,3.4.1
doParallel,C:/Users/jrl/Documents/R/win-library/3.4,1.0.11,NA,3.4.2
dplyr,C:/Users/jrl/Documents/R/win-library/3.4,0.7.4,NA,3.4.3
DT,C:/Users/jrl/Documents/R/win-library/3.4,0.2,NA,3.4.1
e1071,C:/Users/jrl/Documents/R/win-library/3.4,1.6-8,NA,3.4.0
enc,C:/Users/jrl/Documents/R/win-library/3.4,0.1,NA,3.4.3
evaluate,C:/Users/jrl/Documents/R/win-library/3.4,0.10.1,NA,3.4.0
expm,C:/Users/jrl/Documents/R/win-library/3.4,0.999-2,NA,3.4.0
filehash,C:/Users/jrl/Documents/R/win-library/3.4,2.4-1,NA,3.4.1
flexclust,C:/Users/jrl/Documents/R/win-library/3.4,1.3-4,NA,3.4.2
flexdashboard,C:/Users/jrl/Documents/R/win-library/3.4,0.5.1,NA,3.4.3
flexmix,C:/Users/jrl/Documents/R/win-library/3.4,2.3-14,NA,3.4.2
forcats,C:/Users/jrl/Documents/R/win-library/3.4,0.2.0,NA,3.4.0
foreach,C:/Users/jrl/Documents/R/win-library/3.4,1.4.4,NA,3.4.3
formatR,C:/Users/jrl/Documents/R/win-library/3.4,1.5,NA,3.4.0
fpc,C:/Users/jrl/Documents/R/win-library/3.4,2.1-10,NA,3.4.2
fs,C:/Users/jrl/Documents/R/win-library/3.4,1.1.0,NA,3.4.3
gdalUtils,C:/Users/jrl/Documents/R/win-library/3.4,2.0.1.7,NA,3.4.0
gdata,C:/Users/jrl/Documents/R/win-library/3.4,2.18.0,NA,3.4.0
geojson,C:/Users/jrl/Documents/R/win-library/3.4,0.2.0,NA,3.4.3
geojsonio,C:/Users/jrl/Documents/R/win-library/3.4,0.5.0,NA,3.4.3
geojsonlint,C:/Users/jrl/Documents/R/win-library/3.4,0.2.0,NA,3.4.0
geosphere,C:/Users/jrl/Documents/R/win-library/3.4,1.5-7,NA,3.4.3
ggforce,C:/Users/jrl/Documents/R/win-library/3.4,0.1.1,NA,3.4.2
ggplot2,C:/Users/jrl/Documents/R/win-library/3.4,2.2.1.9000,NA,3.4.0
ggraph,C:/Users/jrl/Documents/R/win-library/3.4,1.0.0,NA,3.4.2
ggrepel,C:/Users/jrl/Documents/R/win-library/3.4,0.7.0,NA,3.4.2
ggvis,C:/Users/jrl/Documents/R/win-library/3.4,0.4.3,NA,3.4.1
gh,C:/Users/jrl/Documents/R/win-library/3.4,1.0.1,NA,3.4.3
git2r,C:/Users/jrl/Documents/R/win-library/3.4,0.21.0,NA,3.4.3
glue,C:/Users/jrl/Documents/R/win-library/3.4,1.2.0,NA,3.4.3
gmodels,C:/Users/jrl/Documents/R/win-library/3.4,2.16.2,NA,3.4.0
goftest,C:/Users/jrl/Documents/R/win-library/3.4,1.1-1,NA,3.4.0
googlesheets,C:/Users/jrl/Documents/R/win-library/3.4,0.2.2,NA,3.4.1
gridBase,C:/Users/jrl/Documents/R/win-library/3.4,0.4-7,NA,3.4.2
gridExtra,C:/Users/jrl/Documents/R/win-library/3.4,2.3,NA,3.4.1
gtable,C:/Users/jrl/Documents/R/win-library/3.4,0.2.0,NA,3.4.0
gtools,C:/Users/jrl/Documents/R/win-library/3.4,3.5.0,NA,3.4.0
gutenbergr,C:/Users/jrl/Documents/R/win-library/3.4,0.1.3,NA,3.4.2
haven,C:/Users/jrl/Documents/R/win-library/3.4,1.1.0,NA,3.4.1
here,C:/Users/jrl/Documents/R/win-library/3.4,0.1,NA,3.4.3
highr,C:/Users/jrl/Documents/R/win-library/3.4,0.6,NA,3.4.0
hms,C:/Users/jrl/Documents/R/win-library/3.4,0.4.0,NA,3.4.3
htmltools,C:/Users/jrl/Documents/R/win-library/3.4,0.3.6,NA,3.4.0
htmlwidgets,C:/Users/jrl/Documents/R/win-library/3.4,0.9,NA,3.4.1
httpuv,C:/Users/jrl/Documents/R/win-library/3.4,1.3.5,NA,3.4.1
httr,C:/Users/jrl/Documents/R/win-library/3.4,1.3.1,NA,3.4.1
igraph,C:/Users/jrl/Documents/R/win-library/3.4,1.1.2,NA,3.4.2
igraphdata,C:/Users/jrl/Documents/R/win-library/3.4,1.0.1,NA,3.4.2
ini,C:/Users/jrl/Documents/R/win-library/3.4,0.3.0,NA,3.4.3
irlba,C:/Users/jrl/Documents/R/win-library/3.4,2.3.1,NA,3.4.3
isa2,C:/Users/jrl/Documents/R/win-library/3.4,0.3.5,NA,3.4.2
ISOcodes,C:/Users/jrl/Documents/R/win-library/3.4,2017.09.27,NA,3.4.1
iterators,C:/Users/jrl/Documents/R/win-library/3.4,1.0.9,NA,3.4.3
janeaustenr,C:/Users/jrl/Documents/R/win-library/3.4,0.1.5,NA,3.4.2
jqr,C:/Users/jrl/Documents/R/win-library/3.4,1.0.0,NA,3.4.3
jsonlite,C:/Users/jrl/Documents/R/win-library/3.4,1.5,NA,3.4.0
jsonvalidate,C:/Users/jrl/Documents/R/win-library/3.4,1.0.0,NA,3.4.0
kernlab,C:/Users/jrl/Documents/R/win-library/3.4,0.9-25,NA,3.4.1
knitr,C:/Users/jrl/Documents/R/win-library/3.4,1.18,NA,3.4.3
labeling,C:/Users/jrl/Documents/R/win-library/3.4,0.3,NA,3.4.0
lazyeval,C:/Users/jrl/Documents/R/win-library/3.4,0.2.1,NA,3.4.3
leaflet,C:/Users/jrl/Documents/R/win-library/3.4,1.1.0,NA,3.4.0
LearnBayes,C:/Users/jrl/Documents/R/win-library/3.4,2.15,NA,3.4.0
lubridate,C:/Users/jrl/Documents/R/win-library/3.4,1.7.1,NA,3.4.3
magrittr,C:/Users/jrl/Documents/R/win-library/3.4,1.5,NA,3.4.0
maptools,C:/Users/jrl/Documents/R/win-library/3.4,0.9-2,NA,3.4.0
mapview,C:/Users/jrl/Documents/R/win-library/3.4,2.2.0,NA,3.4.3
markdown,C:/Users/jrl/Documents/R/win-library/3.4,0.8,NA,3.4.0
mclust,C:/Users/jrl/Documents/R/win-library/3.4,5.4,NA,3.4.3
memoise,C:/Users/jrl/Documents/R/win-library/3.4,1.1.0,NA,3.4.0
mime,C:/Users/jrl/Documents/R/win-library/3.4,0.5,NA,3.4.0
miniUI,C:/Users/jrl/Documents/R/win-library/3.4,0.1.1,NA,3.4.0
mnormt,C:/Users/jrl/Documents/R/win-library/3.4,1.5-5,NA,3.4.0
modelr,C:/Users/jrl/Documents/R/win-library/3.4,0.1.1,NA,3.4.1
modeltools,C:/Users/jrl/Documents/R/win-library/3.4,0.2-21,NA,3.4.1
munsell,C:/Users/jrl/Documents/R/win-library/3.4,0.4.3,NA,3.4.0
mvtnorm,C:/Users/jrl/Documents/R/win-library/3.4,1.0-6,NA,3.4.1
NLP,C:/Users/jrl/Documents/R/win-library/3.4,0.1-11,NA,3.4.1
NMF,C:/Users/jrl/Documents/R/win-library/3.4,0.20.6,NA,3.4.2
osmar,C:/Users/jrl/Documents/R/win-library/3.4,1.1-7,NA,3.4.0
pillar,C:/Users/jrl/Documents/R/win-library/3.4,1.0.1,NA,3.4.3
pkgconfig,C:/Users/jrl/Documents/R/win-library/3.4,2.0.1,NA,3.4.0
pkgmaker,C:/Users/jrl/Documents/R/win-library/3.4,0.22,NA,3.4.2
plogr,C:/Users/jrl/Documents/R/win-library/3.4,0.1-1,NA,3.4.0
plyr,C:/Users/jrl/Documents/R/win-library/3.4,1.8.4,NA,3.4.0
png,C:/Users/jrl/Documents/R/win-library/3.4,0.1-7,NA,3.4.1
polyclip,C:/Users/jrl/Documents/R/win-library/3.4,1.6-1,NA,3.4.0
prabclus,C:/Users/jrl/Documents/R/win-library/3.4,2.2-6,NA,3.4.2
praise,C:/Users/jrl/Documents/R/win-library/3.4,1.0.0,NA,3.4.2
processx,C:/Users/jrl/Documents/R/win-library/3.4,2.0.0.1,NA,3.4.3
protolite,C:/Users/jrl/Documents/R/win-library/3.4,1.7,NA,3.4.1
psych,C:/Users/jrl/Documents/R/win-library/3.4,1.7.8,NA,3.4.1
purrr,C:/Users/jrl/Documents/R/win-library/3.4,0.2.4,NA,3.4.3
R.methodsS3,C:/Users/jrl/Documents/R/win-library/3.4,1.7.1,NA,3.4.0
R.oo,C:/Users/jrl/Documents/R/win-library/3.4,1.21.0,NA,3.4.0
R.utils,C:/Users/jrl/Documents/R/win-library/3.4,2.6.0,NA,3.4.3
R6,C:/Users/jrl/Documents/R/win-library/3.4,2.2.2,NA,3.4.0
rappdirs,C:/Users/jrl/Documents/R/win-library/3.4,0.3.1,NA,3.4.0
raster,C:/Users/jrl/Documents/R/win-library/3.4,2.6-7,NA,3.4.3
Rcampdf,C:/Users/jrl/Documents/R/win-library/3.4,0.0-0,NA,3.4.0
RColorBrewer,C:/Users/jrl/Documents/R/win-library/3.4,1.1-2,NA,3.4.1
Rcpp,C:/Users/jrl/Documents/R/win-library/3.4,0.12.15,NA,3.4.3
RCurl,C:/Users/jrl/Documents/R/win-library/3.4,1.95-4.10,NA,3.4.3
readr,C:/Users/jrl/Documents/R/win-library/3.4,1.1.1,NA,3.4.0
readxl,C:/Users/jrl/Documents/R/win-library/3.4,1.0.0,NA,3.4.0
registry,C:/Users/jrl/Documents/R/win-library/3.4,0.5,NA,3.4.3
rematch,C:/Users/jrl/Documents/R/win-library/3.4,1.0.1,NA,3.4.0
rematch2,C:/Users/jrl/Documents/R/win-library/3.4,2.0.1,NA,3.4.3
reprex,C:/Users/jrl/Documents/R/win-library/3.4,0.1.1,NA,3.4.3
reshape2,C:/Users/jrl/Documents/R/win-library/3.4,1.4.3,NA,3.4.3
rgdal,C:/Users/jrl/Documents/R/win-library/3.4,1.2-16,NA,3.4.3
rgeos,C:/Users/jrl/Documents/R/win-library/3.4,0.3-26,NA,3.4.3
rgl,C:/Users/jrl/Documents/R/win-library/3.4,0.98.22,NA,3.4.3
rlang,C:/Users/jrl/Documents/R/win-library/3.4,0.1.6,NA,3.4.3
rmapshaper,C:/Users/jrl/Documents/R/win-library/3.4,0.3.0,NA,3.4.1
rmarkdown,C:/Users/jrl/Documents/R/win-library/3.4,1.8,NA,3.4.3
rngtools,C:/Users/jrl/Documents/R/win-library/3.4,1.2.4,NA,3.4.2
rprojroot,C:/Users/jrl/Documents/R/win-library/3.4,1.3-2,NA,3.4.3
rstudioapi,C:/Users/jrl/Documents/R/win-library/3.4,0.7,NA,3.4.1
rvest,C:/Users/jrl/Documents/R/win-library/3.4,0.3.2,NA,3.4.0
satellite,C:/Users/jrl/Documents/R/win-library/3.4,1.0.1,NA,3.4.3
scales,C:/Users/jrl/Documents/R/win-library/3.4,0.5.0,NA,3.4.1
selectr,C:/Users/jrl/Documents/R/win-library/3.4,0.3-1,NA,3.4.0
servr,C:/Users/jrl/Documents/R/win-library/3.4,0.8,NA,3.4.3
sessioninfo,C:/Users/jrl/Documents/R/win-library/3.4,1.0.0,NA,3.4.3
sf,C:/Users/jrl/Documents/R/win-library/3.4,0.6-0,NA,3.4.3
shiny,C:/Users/jrl/Documents/R/win-library/3.4,1.0.5,NA,3.4.1
slam,C:/Users/jrl/Documents/R/win-library/3.4,0.1-42,NA,3.4.3
SnowballC,C:/Users/jrl/Documents/R/win-library/3.4,0.5.1,NA,3.4.1
sotu,C:/Users/jrl/Documents/R/win-library/3.4,1.0.2,NA,3.4.1
sourcetools,C:/Users/jrl/Documents/R/win-library/3.4,0.1.6,NA,3.4.0
sp,C:/Users/jrl/Documents/R/win-library/3.4,1.2-6,NA,3.4.3
spatstat,C:/Users/jrl/Documents/R/win-library/3.4,1.54-0,NA,3.4.3
spatstat.data,C:/Users/jrl/Documents/R/win-library/3.4,1.2-0,NA,3.4.3
spatstat.utils,C:/Users/jrl/Documents/R/win-library/3.4,1.8-0,NA,3.4.3
spData,C:/Users/jrl/Documents/R/win-library/3.4,0.2.6.9,NA,3.4.3
spdep,C:/Users/jrl/Documents/R/win-library/3.4,0.7-4,NA,3.4.3
stopwords,C:/Users/jrl/Documents/R/win-library/3.4,0.9.0,NA,3.4.3
stringi,C:/Users/jrl/Documents/R/win-library/3.4,1.1.6,NA,3.4.2
stringr,C:/Users/jrl/Documents/R/win-library/3.4,1.2.0,NA,3.4.0
styler,C:/Users/jrl/Documents/R/win-library/3.4,1.0.0,NA,3.4.3
tensor,C:/Users/jrl/Documents/R/win-library/3.4,1.5,NA,3.4.0
testthat,C:/Users/jrl/Documents/R/win-library/3.4,2.0.0,NA,3.4.3
tibble,C:/Users/jrl/Documents/R/win-library/3.4,1.4.1,NA,3.4.3
tidycensus,C:/Users/jrl/Documents/R/win-library/3.4,0.4,NA,3.4.3
tidyr,C:/Users/jrl/Documents/R/win-library/3.4,0.7.2,NA,3.4.3
tidyselect,C:/Users/jrl/Documents/R/win-library/3.4,0.2.3,NA,3.4.3
tidytext,C:/Users/jrl/Documents/R/win-library/3.4,0.1.6,NA,3.4.3
tidyverse,C:/Users/jrl/Documents/R/win-library/3.4,1.2.1,NA,3.4.3
tigris,C:/Users/jrl/Documents/R/win-library/3.4,0.6.2,NA,3.4.3
tm,C:/Users/jrl/Documents/R/win-library/3.4,0.7-3,NA,3.4.3
tmap,C:/Users/jrl/Documents/R/win-library/3.4,1.11,NA,3.4.3
tmaptools,C:/Users/jrl/Documents/R/win-library/3.4,1.2-2,NA,3.4.3
tokenizers,C:/Users/jrl/Documents/R/win-library/3.4,0.1.4,NA,3.4.2
topicmodels,C:/Users/jrl/Documents/R/win-library/3.4,0.2-7,NA,3.4.3
triebeard,C:/Users/jrl/Documents/R/win-library/3.4,0.3.0,NA,3.4.2
trimcluster,C:/Users/jrl/Documents/R/win-library/3.4,0.1-2,NA,3.4.2
tweenr,C:/Users/jrl/Documents/R/win-library/3.4,0.1.5,NA,3.4.2
udunits2,C:/Users/jrl/Documents/R/win-library/3.4,0.13,NA,3.4.0
units,C:/Users/jrl/Documents/R/win-library/3.4,0.5-1,NA,3.4.3
urltools,C:/Users/jrl/Documents/R/win-library/3.4,1.6.0,NA,3.4.2
usethis,C:/Users/jrl/Documents/R/win-library/3.4,1.2.0,NA,3.4.3
utf8,C:/Users/jrl/Documents/R/win-library/3.4,1.1.3,NA,3.4.3
uuid,C:/Users/jrl/Documents/R/win-library/3.4,0.1-2,NA,3.4.0
V8,C:/Users/jrl/Documents/R/win-library/3.4,1.5,NA,3.4.0
viridis,C:/Users/jrl/Documents/R/win-library/3.4,0.4.1,NA,3.4.3
viridisLite,C:/Users/jrl/Documents/R/win-library/3.4,0.2.0,NA,3.4.0
webshot,C:/Users/jrl/Documents/R/win-library/3.4,0.5.0,NA,3.4.3
whisker,C:/Users/jrl/Documents/R/win-library/3.4,0.3-2,NA,3.4.0
widyr,C:/Users/jrl/Documents/R/win-library/3.4,0.1.0,NA,3.4.2
withr,C:/Users/jrl/Documents/R/win-library/3.4,2.1.1,NA,3.4.3
wordcloud,C:/Users/jrl/Documents/R/win-library/3.4,2.5,NA,3.4.2
xaringan,C:/Users/jrl/Documents/R/win-library/3.4,0.4,NA,3.4.1
XML,C:/Users/jrl/Documents/R/win-library/3.4,3.98-1.9,NA,3.4.0
xml2,C:/Users/jrl/Documents/R/win-library/3.4,1.1.1,NA,3.4.0
xtable,C:/Users/jrl/Documents/R/win-library/3.4,1.8-2,NA,3.4.0
yaml,C:/Users/jrl/Documents/R/win-library/3.4,2.1.16,NA,3.4.3
base,C:/Program Files/R/R-3.4.0patched/library,3.4.0,base,3.4.0
boot,C:/Program Files/R/R-3.4.0patched/library,1.3-19,recommended,3.4.0
class,C:/Program Files/R/R-3.4.0patched/library,7.3-14,recommended,3.4.0
cluster,C:/Program Files/R/R-3.4.0patched/library,2.0.6,recommended,3.4.0
codetools,C:/Program Files/R/R-3.4.0patched/library,0.2-15,recommended,3.4.0
compiler,C:/Program Files/R/R-3.4.0patched/library,3.4.0,base,3.4.0
datasets,C:/Program Files/R/R-3.4.0patched/library,3.4.0,base,3.4.0
foreign,C:/Program Files/R/R-3.4.0patched/library,0.8-67,recommended,3.4.0
graphics,C:/Program Files/R/R-3.4.0patched/library,3.4.0,base,3.4.0
grDevices,C:/Program Files/R/R-3.4.0patched/library,3.4.0,base,3.4.0
grid,C:/Program Files/R/R-3.4.0patched/library,3.4.0,base,3.4.0
KernSmooth,C:/Program Files/R/R-3.4.0patched/library,2.23-15,recommended,3.4.0
lattice,C:/Program Files/R/R-3.4.0patched/library,0.20-35,recommended,3.4.0
MASS,C:/Program Files/R/R-3.4.0patched/library,7.3-47,recommended,3.4.0
Matrix,C:/Program Files/R/R-3.4.0patched/library,1.2-10,recommended,3.4.0
methods,C:/Program Files/R/R-3.4.0patched/library,3.4.0,base,3.4.0
mgcv,C:/Program Files/R/R-3.4.0patched/library,1.8-17,recommended,3.4.0
nlme,C:/Program Files/R/R-3.4.0patched/library,3.1-131,recommended,3.4.0
nnet,C:/Program Files/R/R-3.4.0patched/library,7.3-12,recommended,3.4.0
parallel,C:/Program Files/R/R-3.4.0patched/library,3.4.0,base,3.4.0
rpart,C:/Program Files/R/R-3.4.0patched/library,4.1-11,recommended,3.4.0
spatial,C:/Program Files/R/R-3.4.0patched/library,7.3-11,recommended,3.4.0
splines,C:/Program Files/R/R-3.4.0patched/library,3.4.0,base,3.4.0
stats,C:/Program Files/R/R-3.4.0patched/library,3.4.0,base,3.4.0
stats4,C:/Program Files/R/R-3.4.0patched/library,3.4.0,base,3.4.0
survival,C:/Program Files/R/R-3.4.0patched/library,2.41-3,recommended,3.4.0
tcltk,C:/Program Files/R/R-3.4.0patched/library,3.4.0,base,3.4.0
tools,C:/Program Files/R/R-3.4.0patched/library,3.4.0,base,3.4.0
translations,C:/Program Files/R/R-3.4.0patched/library,3.4.0,NA,3.4.0
utils,C:/Program Files/R/R-3.4.0patched/library,3.4.0,base,3.4.0
